31
9,20,4,19,6,5,26,20,12,4,29,10,15,26,15,28,15,30,16,0,16,3,16,4,16,10,16,12,16,21,16,28,16,30,17,0,17,4,17,10,17,12,17,26,18,0,18,6,18,7,18,8,18,10,18,12,18,13,18,14,18,20,18,24,18,28,18,30,19,4,19,10,19,12,19,20,19,24,19,26,19,28,20,1,20,3,20,6,20,8,20,10,20,12,20,17,20,19,20,20,20,22,20,26,20,28,20,29,20,30,21,16,21,22,21,24,21,28,22,4,22,5,22,6,22,7,22,10,22,12,22,22,22,23,22,29,22,30,23,6,23,8,23,24,23,30,24,10,24,25,24,27,24,28,25,4,25,8,25,10,25,16,25,30,26,0,26,4,26,5,26,6,26,12,26,13,26,17,26,18,26,19,26,23,26,24,26,25,26,30,27,0,27,4,27,8,27,22,27,30,28,0,28,4,28,5,28,9,28,11,29,4,29,10,29,30,30,1,30,3,30,6,30,11,30,13,30,14,30,16,30,17,30,18,30,20,30,23,30,26,30,27,30,28,30,29,0,1,0,2,0,3,0,4,0,7,0,10,0,12,0,13,0,14,0,16,0,17,0,19,0,24,0,27,0,29,1,0,1,20,1,26,2,19,2,21,2,25,2,26,2,30,3,0,3,8,3,22,3,26,3,30,4,0,4,5,4,6,4,7,4,11,4,12,4,13,4,17,4,18,4,24,4,25,4,26,4,30,5,0,5,14,5,20,5,22,5,26,6,2,6,3,6,5,6,20,7,0,7,6,7,22,7,24,8,0,8,1,8,7,8,8,8,18,8,20,8,23,8,24,8,25,8,26,9,2,9,6,9,8,9,14,10,0,10,1,10,2,10,4,10,8,10,10,10,11,10,13,10,18,10,20,10,22,10,24,10,27,10,29,11,2,11,4,11,6,11,10,11,18,11,20,11,26,12,0,12,2,12,6,12,10,12,16,12,17,12,18,12,20,12,22,12,23,12,24,12,30,13,18,13,20,13,26,13,30,14,0,14,2,14,9,14,18,14,20,14,26,14,27,14,30,15,0,15,14,x
9,20,4,19,6,5,26,20,13,4,29,10,15,26,15,28,15,30,16,0,16,3,16,4,16,10,16,12,16,21,16,28,16,30,17,0,17,4,17,10,17,12,17,26,18,0,18,6,18,7,18,8,18,10,18,12,18,13,18,14,18,20,18,24,18,28,18,30,19,4,19,10,19,12,19,20,19,24,19,26,19,28,20,1,20,3,20,6,20,8,20,10,20,12,20,17,20,19,20,20,20,22,20,26,20,28,20,29,20,30,21,16,21,22,21,24,21,28,22,4,22,5,22,6,22,7,22,10,22,12,22,22,22,23,22,29,22,30,23,6,23,8,23,24,23,30,24,10,24,25,24,27,24,28,25,4,25,8,25,10,25,16,25,30,26,0,26,4,26,5,26,6,26,12,26,13,26,17,26,18,26,19,26,23,26,24,26,25,26,30,27,0,27,4,27,8,27,22,27,30,28,0,28,4,28,5,28,9,28,11,29,4,29,10,29,30,30,1,30,3,30,6,30,11,30,13,30,14,30,16,30,17,30,18,30,20,30,23,30,26,30,27,30,28,30,29,0,1,0,2,0,3,0,4,0,7,0,10,0,12,0,13,0,14,0,16,0,17,0,19,0,24,0,27,0,29,1,0,1,20,1,26,2,19,2,21,2,25,2,26,2,30,3,0,3,8,3,22,3,26,3,30,4,0,4,5,4,6,4,7,4,11,4,12,4,13,4,17,4,18,4,24,4,25,4,26,4,30,5,0,5,14,5,20,5,22,5,26,6,2,6,3,6,5,6,20,7,0,7,6,7,22,7,24,8,0,8,1,8,7,8,8,8,18,8,20,8,23,8,24,8,25,8,26,9,2,9,6,9,8,9,14,10,0,10,1,10,2,10,4,10,8,10,10,10,11,10,13,10,18,10,20,10,22,10,24,10,27,10,29,11,2,11,4,11,6,11,10,11,18,11,20,11,26,12,0,12,2,12,6,12,10,12,16,12,17,12,18,12,20,12,22,12,23,12,24,12,30,13,18,13,20,13,26,13,30,14,0,14,2,14,9,14,18,14,20,14,26,14,27,14,30,15,0,15,14,x
9,20,4,19,6,6,26,20,13,4,29,10,15,26,15,28,15,30,16,0,16,3,16,4,16,10,16,12,16,21,16,28,16,30,17,0,17,4,17,10,17,12,17,26,18,0,18,6,18,7,18,8,18,10,18,12,18,13,18,14,18,20,18,24,18,28,18,30,19,4,19,10,19,12,19,20,19,24,19,26,19,28,20,1,20,3,20,6,20,8,20,10,20,12,20,17,20,19,20,20,20,22,20,26,20,28,20,29,20,30,21,16,21,22,21,24,21,28,22,4,22,5,22,6,22,7,22,10,22,12,22,22,22,23,22,29,22,30,23,6,23,8,23,24,23,30,24,10,24,25,24,27,24,28,25,4,25,8,25,10,25,16,25,30,26,0,26,4,26,5,26,6,26,12,26,13,26,17,26,18,26,19,26,23,26,24,26,25,26,30,27,0,27,4,27,8,27,22,27,30,28,0,28,4,28,5,28,9,28,11,29,4,29,10,29,30,30,1,30,3,30,6,30,11,30,13,30,14,30,16,30,17,30,18,30,20,30,23,30,26,30,27,30,28,30,29,0,1,0,2,0,3,0,4,0,7,0,10,0,12,0,13,0,14,0,16,0,17,0,19,0,24,0,27,0,29,1,0,1,20,1,26,2,19,2,21,2,25,2,26,2,30,3,0,3,8,3,22,3,26,3,30,4,0,4,5,4,6,4,7,4,11,4,12,4,13,4,17,4,18,4,24,4,25,4,26,4,30,5,0,5,14,5,20,5,22,5,26,6,2,6,3,6,5,6,20,7,0,7,6,7,22,7,24,8,0,8,1,8,7,8,8,8,18,8,20,8,23,8,24,8,25,8,26,9,2,9,6,9,8,9,14,10,0,10,1,10,2,10,4,10,8,10,10,10,11,10,13,10,18,10,20,10,22,10,24,10,27,10,29,11,2,11,4,11,6,11,10,11,18,11,20,11,26,12,0,12,2,12,6,12,10,12,16,12,17,12,18,12,20,12,22,12,23,12,24,12,30,13,18,13,20,13,26,13,30,14,0,14,2,14,9,14,18,14,20,14,26,14,27,14,30,15,0,15,14,x
9,20,4,19,6,6,26,20,13,4,29,10,15,26,15,28,15,30,16,0,16,3,16,4,16,10,16,12,16,21,16,28,16,30,17,0,17,4,17,10,17,12,17,26,18,0,18,6,18,7,18,8,18,10,18,12,18,13,18,14,18,20,18,24,18,28,18,30,19,4,19,10,19,12,19,20,19,24,19,26,19,28,20,1,20,3,20,6,20,8,20,10,20,12,20,17,20,19,20,20,20,22,20,26,20,28,20,29,20,30,21,16,21,22,21,24,21,28,22,4,22,5,22,6,22,7,22,10,22,12,22,22,22,23,22,29,22,30,23,6,23,8,23,24,23,30,24,10,24,25,24,27,24,28,25,4,25,8,25,10,25,16,25,30,26,0,26,4,26,5,26,6,26,12,26,13,26,17,26,18,26,19,26,23,26,24,26,25,26,30,27,0,27,4,27,8,27,22,27,30,28,0,28,4,28,5,28,9,28,11,29,4,29,10,29,30,30,1,30,3,30,6,30,11,30,13,30,14,30,16,30,17,30,18,30,20,30,23,30,26,30,27,30,28,30,29,0,1,0,2,0,3,0,4,0,7,0,10,0,12,0,13,0,14,0,16,0,17,0,19,0,24,0,27,0,29,1,0,1,20,1,26,2,19,2,21,2,25,2,26,2,30,3,0,3,8,3,22,3,26,3,30,4,0,4,5,4,6,4,7,4,11,4,12,4,13,4,17,4,18,4,24,4,25,4,26,4,30,5,0,5,14,5,20,5,22,5,26,6,2,6,3,6,5,6,20,7,0,7,6,7,22,7,24,8,0,8,1,8,7,8,8,8,18,8,20,8,23,8,24,8,25,8,26,9,2,9,6,9,8,9,14,10,0,10,1,10,2,10,4,10,8,10,10,10,11,10,13,10,18,10,20,10,22,10,24,10,27,10,29,11,2,11,4,11,6,11,10,11,18,11,20,11,26,12,0,12,2,12,6,12,10,12,16,12,17,12,18,12,20,12,22,12,23,12,24,12,30,13,18,13,20,13,26,13,30,14,0,14,2,14,9,14,18,14,20,14,26,14,27,14,30,15,0,15,14,x
8,20,4,19,6,6,26,20,13,4,29,10,15,26,15,28,15,30,16,0,16,3,16,4,16,10,16,12,16,21,16,28,16,30,17,0,17,4,17,10,17,12,17,26,18,0,18,6,18,7,18,8,18,10,18,12,18,13,18,14,18,20,18,24,18,28,18,30,19,4,19,10,19,12,19,20,19,24,19,26,19,28,20,1,20,3,20,6,20,8,20,10,20,12,20,17,20,19,20,20,20,22,20,26,20,28,20,29,20,30,21,16,21,22,21,24,21,28,22,4,22,5,22,6,22,7,22,10,22,12,22,22,22,23,22,29,22,30,23,6,23,8,23,24,23,30,24,10,24,25,24,27,24,28,25,4,25,8,25,10,25,16,25,30,26,0,26,4,26,5,26,6,26,12,26,13,26,17,26,18,26,19,26,23,26,24,26,25,26,30,27,0,27,4,27,8,27,22,27,30,28,0,28,4,28,5,28,9,28,11,29,4,29,10,29,30,30,1,30,3,30,6,30,11,30,13,30,14,30,16,30,17,30,18,30,20,30,23,30,26,30,27,30,28,30,29,0,1,0,2,0,3,0,4,0,7,0,10,0,12,0,13,0,14,0,16,0,17,0,19,0,24,0,27,0,29,1,0,1,20,1,26,2,19,2,21,2,25,2,26,2,30,3,0,3,8,3,22,3,26,3,30,4,0,4,5,4,6,4,7,4,11,4,12,4,13,4,17,4,18,4,24,4,25,4,26,4,30,5,0,5,14,5,20,5,22,5,26,6,2,6,3,6,5,6,20,7,0,7,6,7,22,7,24,8,0,8,1,8,7,8,8,8,18,8,20,8,23,8,24,8,25,8,26,9,2,9,6,9,8,9,14,10,0,10,1,10,2,10,4,10,8,10,10,10,11,10,13,10,18,10,20,10,22,10,24,10,27,10,29,11,2,11,4,11,6,11,10,11,18,11,20,11,26,12,0,12,2,12,6,12,10,12,16,12,17,12,18,12,20,12,22,12,23,12,24,12,30,13,18,13,20,13,26,13,30,14,0,14,2,14,9,14,18,14,20,14,26,14,27,14,30,15,0,15,14,x
8,20,4,19,6,6,26,21,13,4,29,10,15,26,15,28,15,30,16,0,16,3,16,4,16,10,16,12,16,21,16,28,16,30,17,0,17,4,17,10,17,12,17,26,18,0,18,6,18,7,18,8,18,10,18,12,18,13,18,14,18,20,18,24,18,28,18,30,19,4,19,10,19,12,19,20,19,24,19,26,19,28,20,1,20,3,20,6,20,8,20,10,20,12,20,17,20,19,20,20,20,22,20,26,20,28,20,29,20,30,21,16,21,22,21,24,21,28,22,4,22,5,22,6,22,7,22,10,22,12,22,22,22,23,22,29,22,30,23,6,23,8,23,24,23,30,24,10,24,25,24,27,24,28,25,4,25,8,25,10,25,16,25,30,26,0,26,4,26,5,26,6,26,12,26,13,26,17,26,18,26,19,26,23,26,24,26,25,26,30,27,0,27,4,27,8,27,22,27,30,28,0,28,4,28,5,28,9,28,11,29,4,29,10,29,30,30,1,30,3,30,6,30,11,30,13,30,14,30,16,30,17,30,18,30,20,30,23,30,26,30,27,30,28,30,29,0,1,0,2,0,3,0,4,0,7,0,10,0,12,0,13,0,14,0,16,0,17,0,19,0,24,0,27,0,29,1,0,1,20,1,26,2,19,2,21,2,25,2,26,2,30,3,0,3,8,3,22,3,26,3,30,4,0,4,5,4,6,4,7,4,11,4,12,4,13,4,17,4,18,4,24,4,25,4,26,4,30,5,0,5,14,5,20,5,22,5,26,6,2,6,3,6,5,6,20,7,0,7,6,7,22,7,24,8,0,8,1,8,7,8,8,8,18,8,20,8,23,8,24,8,25,8,26,9,2,9,6,9,8,9,14,10,0,10,1,10,2,10,4,10,8,10,10,10,11,10,13,10,18,10,20,10,22,10,24,10,27,10,29,11,2,11,4,11,6,11,10,11,18,11,20,11,26,12,0,12,2,12,6,12,10,12,16,12,17,12,18,12,20,12,22,12,23,12,24,12,30,13,18,13,20,13,26,13,30,14,0,14,2,14,9,14,18,14,20,14,26,14,27,14,30,15,0,15,14,x
8,20,4,19,6,6,26,21,13,4,29,10,15,26,15,28,15,30,16,0,16,3,16,4,16,10,16,12,16,21,16,28,16,30,17,0,17,4,17,10,17,12,17,26,18,0,18,6,18,7,18,8,18,10,18,12,18,13,18,14,18,20,18,24,18,28,18,30,19,4,19,10,19,12,19,20,19,24,19,26,19,28,20,1,20,3,20,6,20,8,20,10,20,12,20,17,20,19,20,20,20,22,20,26,20,28,20,29,20,30,21,16,21,22,21,24,21,28,22,4,22,5,22,6,22,7,22,10,22,12,22,22,22,23,22,29,22,30,23,6,23,8,23,24,23,30,24,10,24,25,24,27,24,28,25,4,25,8,25,10,25,16,25,30,26,0,26,4,26,5,26,6,26,12,26,13,26,17,26,18,26,19,26,23,26,24,26,25,26,30,27,0,27,4,27,8,27,22,27,30,28,0,28,4,28,5,28,9,28,11,29,4,29,10,29,30,30,1,30,3,30,6,30,11,30,13,30,14,30,16,30,17,30,18,30,20,30,23,30,26,30,27,30,28,30,29,0,1,0,2,0,3,0,4,0,7,0,10,0,12,0,13,0,14,0,16,0,17,0,19,0,24,0,27,0,29,1,0,1,20,1,26,2,19,2,21,2,25,2,26,2,30,3,0,3,8,3,22,3,26,3,30,4,0,4,5,4,6,4,7,4,11,4,12,4,13,4,17,4,18,4,24,4,25,4,26,4,30,5,0,5,14,5,20,5,22,5,26,6,2,6,3,6,5,6,20,7,0,7,6,7,22,7,24,8,0,8,1,8,7,8,8,8,18,8,20,8,23,8,24,8,25,8,26,9,2,9,6,9,8,9,14,10,0,10,1,10,2,10,4,10,8,10,10,10,11,10,13,10,18,10,20,10,22,10,24,10,27,10,29,11,2,11,4,11,6,11,10,11,18,11,20,11,26,12,0,12,2,12,6,12,10,12,16,12,17,12,18,12,20,12,22,12,23,12,24,12,30,13,18,13,20,13,26,13,30,14,0,14,2,14,9,14,18,14,20,14,26,14,27,14,30,15,0,15,14,x
8,20,4,19,6,6,26,21,13,4,29,10,15,26,15,28,15,30,16,0,16,3,16,4,16,10,16,12,16,21,16,28,16,30,17,0,17,4,17,10,17,12,17,26,18,0,18,6,18,7,18,8,18,10,18,12,18,13,18,14,18,20,18,24,18,28,18,30,19,4,19,10,19,12,19,20,19,24,19,26,19,28,20,1,20,3,20,6,20,8,20,10,20,12,20,17,20,19,20,20,20,22,20,26,20,28,20,29,20,30,21,16,21,22,21,24,21,28,22,4,22,5,22,6,22,7,22,10,22,12,22,22,22,23,22,29,22,30,23,6,23,8,23,24,23,30,24,10,24,25,24,27,24,28,25,4,25,8,25,10,25,16,25,30,26,0,26,4,26,5,26,6,26,12,26,13,26,17,26,18,26,19,26,23,26,24,26,25,26,30,27,0,27,4,27,8,27,22,27,30,28,0,28,4,28,5,28,9,28,11,29,4,29,10,29,30,30,1,30,3,30,6,30,11,30,13,30,14,30,16,30,17,30,18,30,20,30,23,30,26,30,27,30,28,30,29,0,1,0,2,0,3,0,4,0,7,0,10,0,12,0,13,0,14,0,16,0,17,0,19,0,24,0,27,0,29,1,0,1,20,1,26,2,19,2,21,2,25,2,26,2,30,3,0,3,8,3,22,3,26,3,30,4,0,4,5,4,6,4,7,4,11,4,12,4,13,4,17,4,18,4,24,4,25,4,26,4,30,5,0,5,14,5,20,5,22,5,26,6,2,6,3,6,5,6,20,7,0,7,6,7,22,7,24,8,0,8,1,8,7,8,8,8,18,8,20,8,23,8,24,8,25,8,26,9,2,9,6,9,8,9,14,10,0,10,1,10,2,10,4,10,8,10,10,10,11,10,13,10,18,10,20,10,22,10,24,10,27,10,29,11,2,11,4,11,6,11,10,11,18,11,20,11,26,12,0,12,2,12,6,12,10,12,16,12,17,12,18,12,20,12,22,12,23,12,24,12,30,13,18,13,20,13,26,13,30,14,0,14,2,14,9,14,18,14,20,14,26,14,27,14,30,15,0,15,14,x
8,20,4,19,6,6,26,21,13,4,29,10,15,26,15,28,15,30,16,0,16,3,16,4,16,10,16,12,16,21,16,28,16,30,17,0,17,4,17,10,17,12,17,26,18,0,18,6,18,7,18,8,18,10,18,12,18,13,18,14,18,20,18,24,18,28,18,30,19,4,19,10,19,12,19,20,19,24,19,26,19,28,20,1,20,3,20,6,20,8,20,10,20,12,20,17,20,19,20,20,20,22,20,26,20,28,20,29,20,30,21,16,21,22,21,24,21,28,22,4,22,5,22,6,22,7,22,10,22,12,22,22,22,23,22,29,22,30,23,6,23,8,23,24,23,30,24,10,24,25,24,27,24,28,25,4,25,8,25,10,25,16,25,30,26,0,26,4,26,5,26,6,26,12,26,13,26,17,26,18,26,19,26,23,26,24,26,25,26,30,27,0,27,4,27,8,27,22,27,30,28,0,28,4,28,5,28,9,28,11,29,4,29,10,29,30,30,1,30,3,30,6,30,11,30,13,30,14,30,16,30,17,30,18,30,20,30,23,30,26,30,27,30,28,30,29,0,1,0,2,0,3,0,4,0,7,0,10,0,12,0,13,0,14,0,16,0,17,0,19,0,24,0,27,0,29,1,0,1,20,1,26,2,19,2,21,2,25,2,26,2,30,3,0,3,8,3,22,3,26,3,30,4,0,4,5,4,6,4,7,4,11,4,12,4,13,4,17,4,18,4,24,4,25,4,26,4,30,5,0,5,14,5,20,5,22,5,26,6,2,6,3,6,5,6,20,7,0,7,6,7,22,7,24,8,0,8,1,8,7,8,8,8,18,8,20,8,23,8,24,8,25,8,26,9,2,9,6,9,8,9,14,10,0,10,1,10,2,10,4,10,8,10,10,10,11,10,13,10,18,10,20,10,22,10,24,10,27,10,29,11,2,11,4,11,6,11,10,11,18,11,20,11,26,12,0,12,2,12,6,12,10,12,16,12,17,12,18,12,20,12,22,12,23,12,24,12,30,13,18,13,20,13,26,13,30,14,0,14,2,14,9,14,18,14,20,14,26,14,27,14,30,15,0,15,14,x
8,20,4,19,6,6,26,21,13,4,30,10,15,26,15,28,15,30,16,0,16,3,16,4,16,10,16,12,16,21,16,28,16,30,17,0,17,4,17,10,17,12,17,26,18,0,18,6,18,7,18,8,18,10,18,12,18,13,18,14,18,20,18,24,18,28,18,30,19,4,19,10,19,12,19,20,19,24,19,26,19,28,20,1,20,3,20,6,20,8,20,10,20,12,20,17,20,19,20,20,20,22,20,26,20,28,20,29,20,30,21,16,21,22,21,24,21,28,22,4,22,5,22,6,22,7,22,10,22,12,22,22,22,23,22,29,22,30,23,6,23,8,23,24,23,30,24,10,24,25,24,27,24,28,25,4,25,8,25,10,25,16,25,30,26,0,26,4,26,5,26,6,26,12,26,13,26,17,26,18,26,19,26,23,26,24,26,25,26,30,27,0,27,4,27,8,27,22,27,30,28,0,28,4,28,5,28,9,28,11,29,4,29,10,29,30,30,1,30,3,30,6,30,11,30,13,30,14,30,16,30,17,30,18,30,20,30,23,30,26,30,27,30,28,30,29,0,1,0,2,0,3,0,4,0,7,0,10,0,12,0,13,0,14,0,16,0,17,0,19,0,24,0,27,0,29,1,0,1,20,1,26,2,19,2,21,2,25,2,26,2,30,3,0,3,8,3,22,3,26,3,30,4,0,4,5,4,6,4,7,4,11,4,12,4,13,4,17,4,18,4,24,4,25,4,26,4,30,5,0,5,14,5,20,5,22,5,26,6,2,6,3,6,5,6,20,7,0,7,6,7,22,7,24,8,0,8,1,8,7,8,8,8,18,8,20,8,23,8,24,8,25,8,26,9,2,9,6,9,8,9,14,10,0,10,1,10,2,10,4,10,8,10,10,10,11,10,13,10,18,10,20,10,22,10,24,10,27,10,29,11,2,11,4,11,6,11,10,11,18,11,20,11,26,12,0,12,2,12,6,12,10,12,16,12,17,12,18,12,20,12,22,12,23,12,24,12,30,13,18,13,20,13,26,13,30,14,0,14,2,14,9,14,18,14,20,14,26,14,27,14,30,15,0,15,14,x
9,20,4,19,6,6,26,21,13,4,30,10,15,26,15,28,15,30,16,0,16,3,16,4,16,10,16,12,16,21,16,28,16,30,17,0,17,4,17,10,17,12,17,26,18,0,18,6,18,7,18,8,18,10,18,12,18,13,18,14,18,20,18,24,18,28,18,30,19,4,19,10,19,12,19,20,19,24,19,26,19,28,20,1,20,3,20,6,20,8,20,10,20,12,20,17,20,19,20,20,20,22,20,26,20,28,20,29,20,30,21,16,21,22,21,24,21,28,22,4,22,5,22,6,22,7,22,10,22,12,22,22,22,23,22,29,22,30,23,6,23,8,23,24,23,30,24,10,24,25,24,27,24,28,25,4,25,8,25,10,25,16,25,30,26,0,26,4,26,5,26,6,26,12,26,13,26,17,26,18,26,19,26,23,26,24,26,25,26,30,27,0,27,4,27,8,27,22,27,30,28,0,28,4,28,5,28,9,28,11,29,4,29,10,29,30,30,1,30,3,30,6,30,11,30,13,30,14,30,16,30,17,30,18,30,20,30,23,30,26,30,27,30,28,30,29,0,1,0,2,0,3,0,4,0,7,0,10,0,12,0,13,0,14,0,16,0,17,0,19,0,24,0,27,0,29,1,0,1,20,1,26,2,19,2,21,2,25,2,26,2,30,3,0,3,8,3,22,3,26,3,30,4,0,4,5,4,6,4,7,4,11,4,12,4,13,4,17,4,18,4,24,4,25,4,26,4,30,5,0,5,14,5,20,5,22,5,26,6,2,6,3,6,5,6,20,7,0,7,6,7,22,7,24,8,0,8,1,8,7,8,8,8,18,8,20,8,23,8,24,8,25,8,26,9,2,9,6,9,8,9,14,10,0,10,1,10,2,10,4,10,8,10,10,10,11,10,13,10,18,10,20,10,22,10,24,10,27,10,29,11,2,11,4,11,6,11,10,11,18,11,20,11,26,12,0,12,2,12,6,12,10,12,16,12,17,12,18,12,20,12,22,12,23,12,24,12,30,13,18,13,20,13,26,13,30,14,0,14,2,14,9,14,18,14,20,14,26,14,27,14,30,15,0,15,14,x
9,20,4,19,6,6,26,20,13,4,30,10,15,26,15,28,15,30,16,0,16,3,16,4,16,10,16,12,16,21,16,28,16,30,17,0,17,4,17,10,17,12,17,26,18,0,18,6,18,7,18,8,18,10,18,12,18,13,18,14,18,20,18,24,18,28,18,30,19,4,19,10,19,12,19,20,19,24,19,26,19,28,20,1,20,3,20,6,20,8,20,10,20,12,20,17,20,19,20,20,20,22,20,26,20,28,20,29,20,30,21,16,21,22,21,24,21,28,22,4,22,5,22,6,22,7,22,10,22,12,22,22,22,23,22,29,22,30,23,6,23,8,23,24,23,30,24,10,24,25,24,27,24,28,25,4,25,8,25,10,25,16,25,30,26,0,26,4,26,5,26,6,26,12,26,13,26,17,26,18,26,19,26,23,26,24,26,25,26,30,27,0,27,4,27,8,27,22,27,30,28,0,28,4,28,5,28,9,28,11,29,4,29,10,29,30,30,1,30,3,30,6,30,11,30,13,30,14,30,16,30,17,30,18,30,20,30,23,30,26,30,27,30,28,30,29,0,1,0,2,0,3,0,4,0,7,0,10,0,12,0,13,0,14,0,16,0,17,0,19,0,24,0,27,0,29,1,0,1,20,1,26,2,19,2,21,2,25,2,26,2,30,3,0,3,8,3,22,3,26,3,30,4,0,4,5,4,6,4,7,4,11,4,12,4,13,4,17,4,18,4,24,4,25,4,26,4,30,5,0,5,14,5,20,5,22,5,26,6,2,6,3,6,5,6,20,7,0,7,6,7,22,7,24,8,0,8,1,8,7,8,8,8,18,8,20,8,23,8,24,8,25,8,26,9,2,9,6,9,8,9,14,10,0,10,1,10,2,10,4,10,8,10,10,10,11,10,13,10,18,10,20,10,22,10,24,10,27,10,29,11,2,11,4,11,6,11,10,11,18,11,20,11,26,12,0,12,2,12,6,12,10,12,16,12,17,12,18,12,20,12,22,12,23,12,24,12,30,13,18,13,20,13,26,13,30,14,0,14,2,14,9,14,18,14,20,14,26,14,27,14,30,15,0,15,14,x
9,20,4,18,6,6,26,20,13,4,30,10,15,26,15,28,15,30,16,0,16,3,16,4,16,10,16,12,16,21,16,28,16,30,17,0,17,4,17,10,17,12,17,26,18,0,18,6,18,7,18,8,18,10,18,12,18,13,18,14,18,20,18,24,18,28,18,30,19,4,19,10,19,12,19,20,19,24,19,26,19,28,20,1,20,3,20,6,20,8,20,10,20,12,20,17,20,19,20,20,20,22,20,26,20,28,20,29,20,30,21,16,21,22,21,24,21,28,22,4,22,5,22,6,22,7,22,10,22,12,22,22,22,23,22,29,22,30,23,6,23,8,23,24,23,30,24,10,24,25,24,27,24,28,25,4,25,8,25,10,25,16,25,30,26,0,26,4,26,5,26,6,26,12,26,13,26,17,26,18,26,19,26,23,26,24,26,25,26,30,27,0,27,4,27,8,27,22,27,30,28,0,28,4,28,5,28,9,28,11,29,4,29,10,29,30,30,1,30,3,30,6,30,11,30,13,30,14,30,16,30,17,30,18,30,20,30,23,30,26,30,27,30,28,30,29,0,1,0,2,0,3,0,4,0,7,0,10,0,12,0,13,0,14,0,16,0,17,0,19,0,24,0,27,0,29,1,0,1,20,1,26,2,19,2,21,2,25,2,26,2,30,3,0,3,8,3,22,3,26,3,30,4,0,4,5,4,6,4,7,4,11,4,12,4,13,4,17,4,18,4,24,4,25,4,26,4,30,5,0,5,14,5,20,5,22,5,26,6,2,6,3,6,5,6,20,7,0,7,6,7,22,7,24,8,0,8,1,8,7,8,8,8,18,8,20,8,23,8,24,8,25,8,26,9,2,9,6,9,8,9,14,10,0,10,1,10,2,10,4,10,8,10,10,10,11,10,13,10,18,10,20,10,22,10,24,10,27,10,29,11,2,11,4,11,6,11,10,11,18,11,20,11,26,12,0,12,2,12,6,12,10,12,16,12,17,12,18,12,20,12,22,12,23,12,24,12,30,13,18,13,20,13,26,13,30,14,0,14,2,14,9,14,18,14,20,14,26,14,27,14,30,15,0,15,14,x
9,20,4,18,6,6,26,20,12,4,30,10,15,26,15,28,15,30,16,0,16,3,16,4,16,10,16,12,16,21,16,28,16,30,17,0,17,4,17,10,17,12,17,26,18,0,18,6,18,7,18,8,18,10,18,12,18,13,18,14,18,20,18,24,18,28,18,30,19,4,19,10,19,12,19,20,19,24,19,26,19,28,20,1,20,3,20,6,20,8,20,10,20,12,20,17,20,19,20,20,20,22,20,26,20,28,20,29,20,30,21,16,21,22,21,24,21,28,22,4,22,5,22,6,22,7,22,10,22,12,22,22,22,23,22,29,22,30,23,6,23,8,23,24,23,30,24,10,24,25,24,27,24,28,25,4,25,8,25,10,25,16,25,30,26,0,26,4,26,5,26,6,26,12,26,13,26,17,26,18,26,19,26,23,26,24,26,25,26,30,27,0,27,4,27,8,27,22,27,30,28,0,28,4,28,5,28,9,28,11,29,4,29,10,29,30,30,1,30,3,30,6,30,11,30,13,30,14,30,16,30,17,30,18,30,20,30,23,30,26,30,27,30,28,30,29,0,1,0,2,0,3,0,4,0,7,0,10,0,12,0,13,0,14,0,16,0,17,0,19,0,24,0,27,0,29,1,0,1,20,1,26,2,19,2,21,2,25,2,26,2,30,3,0,3,8,3,22,3,26,3,30,4,0,4,5,4,6,4,7,4,11,4,12,4,13,4,17,4,18,4,24,4,25,4,26,4,30,5,0,5,14,5,20,5,22,5,26,6,2,6,3,6,5,6,20,7,0,7,6,7,22,7,24,8,0,8,1,8,7,8,8,8,18,8,20,8,23,8,24,8,25,8,26,9,2,9,6,9,8,9,14,10,0,10,1,10,2,10,4,10,8,10,10,10,11,10,13,10,18,10,20,10,22,10,24,10,27,10,29,11,2,11,4,11,6,11,10,11,18,11,20,11,26,12,0,12,2,12,6,12,10,12,16,12,17,12,18,12,20,12,22,12,23,12,24,12,30,13,18,13,20,13,26,13,30,14,0,14,2,14,9,14,18,14,20,14,26,14,27,14,30,15,0,15,14,x
